==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing www/webkit2-gtk3/files/patch-Source_WebCore_dom_Document.cpp
Removing www/webkit2-gtk3/files/patch-Source_WTF_wtf_URLHelpers.cpp
Removing www/links1/files/patch-connect.c
Auto-merging sysutils/pciutils/Makefile
Removing sysutils/helm/pkg-message
Auto-merging security/openvpn/Makefile
Removing net-im/fractal/files/patch-vendor_openssl_src_version.rs
Removing net-im/fractal/files/patch-vendor_openssl_src_ssl_mod.rs
Removing net-im/fractal/files/patch-vendor_openssl_build.rs
Removing net-im/fractal/files/patch-vendor_openssl-sys_src_ssl.rs
Removing net-im/fractal/files/patch-vendor_openssl-sys_src_crypto.rs
Removing net-im/fractal/files/patch-vendor_openssl-sys_build_main.rs
Removing net-im/fractal/files/patch-vendor_openssl-sys_build_cfgs.rs
Removing net-im/fractal/files/patch-non-x86
Removing multimedia/gstreamer1-plugins-v4l2/files/patch-sys_v4l2_gstv4l2allocator.h
Removing multimedia/gstreamer1-plugins-good/files/patch-gst_flv_gstflvmux.h
Removing multimedia/gstreamer1-plugins-good/files/patch-ext_vpx_gstvpxdec.c
Removing multimedia/gstreamer1-plugins-good/files/patch-configure
Removing multimedia/gstreamer1-plugins-bad/files/patch-gst-libs_gst_webrtc_webrtc__fwd.h
Removing multimedia/gstreamer1-plugins-bad/files/patch-ext_wayland_Makefile.in
Removing multimedia/gstreamer1-plugins-bad/files/patch-ext_openh264_gstopenh264enc.cpp
Removing multimedia/gstreamer1-plugins-bad/files/patch-ext_opencv_gsttemplatematch.cpp
Removing multimedia/gstreamer1-plugins-bad/files/patch-ext_opencv_gsthanddetect.h
Removing multimedia/gstreamer1-plugins-bad/files/patch-ext_opencv_gstfacedetect.h
Removing multimedia/gstreamer1-libav/files/patch-gst-libs_ext_libav_libavutil_x86_asm.h
Removing multimedia/gstreamer1-libav/files/patch-gst-libs_ext_libav_configure
Removing multimedia/gstreamer1-libav/files/patch-ffmpeg4
Removing multimedia/gstreamer1-libav/files/patch-clang-neon
Removing graphics/gstreamer1-plugins-gl/files/patch-gst-libs_gst_gl_gstglfuncs.h
Removing graphics/gstreamer1-plugins-gl/files/patch-gst-libs_gst_gl_gstgldebug.h
Removing graphics/gstreamer1-plugins-gl/files/patch-gst-libs_gst_gl_gstglcontext.h
Removing graphics/gstreamer1-plugins-gl/files/patch-gst-libs_gst_gl_gstgl__fwd.h
Merge made by the 'recursive' strategy.
 MOVED                                              |    1 +
 Mk/bsd.gstreamer.mk                                |    6 +-
 UPDATING                                           |   25 +
 audio/Makefile                                     |    1 -
 audio/gstreamer1-plugins-pulse/Makefile            |    2 +-
 audio/gstreamer1-plugins-webrtcdsp/Makefile        |    2 +-
 devel/libpci/Makefile                              |    2 +-
 devel/libpci/distinfo                              |    6 +-
 devel/orc/Makefile                                 |   45 +-
 devel/orc/distinfo                                 |    6 +-
 devel/orc/files/patch-orc-orccpu_powerpc.c         |    7 +-
 devel/orc/files/patch-orc-orcprogram-c.c           |    6 +-
 devel/orc/pkg-plist                                |   84 +-
 devel/py-ddtrace/Makefile                          |    8 +-
 devel/py-ddtrace/distinfo                          |    6 +-
 devel/py-lark-parser/Makefile                      |    2 +-
 devel/py-lark-parser/distinfo                      |    6 +-
 devel/py-microversion_parse/Makefile               |    3 +-
 devel/py-microversion_parse/distinfo               |    6 +-
 devel/py-rtslib-fb/Makefile                        |    2 +-
 devel/py-rtslib-fb/distinfo                        |    6 +-
 devel/rubygem-aws-partitions/Makefile              |    2 +-
 devel/rubygem-aws-partitions/distinfo              |    6 +-
 devel/rubygem-aws-sdk-core2/Makefile               |    2 +-
 devel/rubygem-aws-sdk-core2/distinfo               |    6 +-
 devel/rubygem-aws-sdk-ecs/Makefile                 |    2 +-
 devel/rubygem-aws-sdk-ecs/distinfo                 |    6 +-
 devel/rubygem-aws-sdk-iam/Makefile                 |    2 +-
 devel/rubygem-aws-sdk-iam/distinfo                 |    6 +-
 devel/rubygem-aws-sdk-opsworkscm/Makefile          |    2 +-
 devel/rubygem-aws-sdk-opsworkscm/distinfo          |    6 +-
 devel/rubygem-aws-sdk-rds/Makefile                 |    2 +-
 devel/rubygem-aws-sdk-rds/distinfo                 |    6 +-
 devel/rubygem-aws-sdk-resources2/Makefile          |    2 +-
 devel/rubygem-aws-sdk-resources2/distinfo          |    6 +-
 devel/rubygem-aws-sdk2/Makefile                    |    2 +-
 devel/rubygem-aws-sdk2/distinfo                    |    6 +-
 devel/rubygem-byebug/Makefile                      |    2 +-
 devel/rubygem-byebug/distinfo                      |    6 +-
 devel/rubygem-lumberjack/Makefile                  |    2 +-
 devel/rubygem-lumberjack/distinfo                  |    6 +-
 devel/rubygem-tty-color/Makefile                   |    2 +-
 devel/rubygem-tty-color/distinfo                   |    6 +-
 devel/rubygem-tty-config/Makefile                  |    2 +-
 devel/rubygem-tty-config/distinfo                  |    6 +-
 devel/rubygem-tty-cursor/Makefile                  |    2 +-
 devel/rubygem-tty-cursor/distinfo                  |    6 +-
 devel/rubygem-tty/Makefile                         |    4 +-
 devel/rubygem-tty/files/patch-gemspec              |    5 +-
 games/doomsday/Makefile                            |    3 +-
 games/doomsday/distinfo                            |    6 +-
 games/doomsday/pkg-plist                           |   42 +-
 graphics/ImageMagick6-nox11/Makefile               |    2 +-
 graphics/ImageMagick6/Makefile                     |    2 +-
 graphics/ImageMagick6/distinfo                     |    6 +-
