==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing sysutils/p5-Quota/files/patch-hints_bsd.h
Auto-merging shells/bash/Makefile
Removing misc/freebsd-doc-en/files/patch-share_mk_doc.commands.mk
Removing editors/calligra/files/patch-stage_part_KPrPresentationTool.cpp
Removing editors/calligra/files/patch-sheets_plugins_calendar_CalendarToolWidget.cpp
Removing editors/calligra/files/patch-kde_pr-414795
Removing editors/calligra/files/patch-git_a7ebecb
Removing editors/calligra/files/patch-filters_words_msword-odf_wv2_src_parser9x.h
Removing editors/calligra/files/patch-filters_karbon_pdf_SvgOutputDev.h
Removing editors/calligra/files/patch-filters_karbon_pdf_SvgOutputDev.cpp
Removing editors/calligra/files/patch-filters_karbon_pdf_PdfImport.cpp
Removing editors/calligra/files/patch-debian_poppler-0.69.patch
Removing devel/py-liblarch/pkg-descr
Removing devel/py-liblarch/distinfo
Removing devel/py-liblarch/Makefile
Removing audio/praat/files/patch-sys_melder__strings.cpp
Removing audio/praat/files/patch-sys_melder__files.cpp
Removing audio/praat/files/patch-sys_melder__alloc.cpp
Removing audio/praat/files/patch-sys_melder.h
Merge made by the 'recursive' strategy.
 MOVED                                              |    2 +-
 audio/praat/Makefile                               |   46 +-
 audio/praat/distinfo                               |    5 +-
 audio/praat/files/makefile.defs.freebsd.alsa       |   19 +-
 .../praat/files/patch-external_portaudio_Makefile  |    9 +-
 .../patch-external_portaudio_pa__unix__hostapis.c  |   10 +-
 audio/praat/files/patch-sys_melder.h               |   81 --
 audio/praat/files/patch-sys_melder__alloc.cpp      |   13 -
 audio/praat/files/patch-sys_melder__files.cpp      |   11 -
 audio/praat/files/patch-sys_melder__strings.cpp    |   11 -
 audio/protracker/Makefile                          |    2 +-
 audio/protracker/distinfo                          |    6 +-
 databases/p5-DBD-Pg/Makefile                       |    2 +-
 databases/p5-DBD-Pg/distinfo                       |    6 +-
 databases/p5-DBD-Pg/files/patch-Makefile.PL        |   17 +-
 databases/p5-Rose-DB/Makefile                      |    2 +-
 databases/p5-Rose-DB/distinfo                      |    6 +-
 databases/py-apsw/Makefile                         |    2 +-
 databases/py-tableschema/Makefile                  |    2 +-
 databases/py-tableschema/distinfo                  |    6 +-
 deskutils/zim/Makefile                             |    2 +-
 deskutils/zim/distinfo                             |    6 +-
 devel/Makefile                                     |   37 +-
 devel/gh/Makefile                                  |   21 +-
 devel/gh/distinfo                                  |   12 +-
 devel/gsoap/Makefile                               |    6 +-
 devel/gsoap/distinfo                               |    6 +-
 devel/libphonenumber/Makefile                      |    3 +-
 devel/libphonenumber/distinfo                      |    6 +-
 devel/p5-Alien-Build/Makefile                      |    2 +-
 devel/p5-Alien-Build/distinfo                      |    6 +-
 devel/p5-Alien-Build/pkg-plist                     |    2 +
 devel/p5-CPANPLUS/Makefile                         |    2 +-
 devel/p5-CPANPLUS/distinfo                         |    6 +-
 devel/p5-Class-Trigger/Makefile                    |    6 +-
 devel/p5-Class-Trigger/distinfo                    |    5 +-
 devel/p5-Class-Trigger/pkg-plist                   |    2 +-
 devel/p5-Clone/Makefile                            |    4 +-
 devel/p5-Clone/distinfo                            |    6 +-
 devel/p5-Data-Object-Args/Makefile                 |   29 +
 devel/p5-Data-Object-Args/distinfo                 |    3 +
 devel/p5-Data-Object-Args/pkg-descr                |    3 +
 devel/p5-Data-Object-Args/pkg-plist                |    2 +
 devel/p5-Data-Object-Attributes/Makefile           |   25 +
 devel/p5-Data-Object-Attributes/distinfo           |    3 +
 devel/p5-Data-Object-Attributes/pkg-descr          |    6 +
 devel/p5-Data-Object-Attributes/pkg-plist          |    2 +
 devel/p5-Data-Object-Cast/Makefile                 |   25 +
 devel/p5-Data-Object-Cast/distinfo                 |    3 +
 devel/p5-Data-Object-Cast/pkg-descr                |    4 +
 devel/p5-Data-Object-Cast/pkg-plist                |    2 +
 devel/p5-Data-Object-Class/Makefile                |   25 +
 devel/p5-Data-Object-Class/distinfo                |    3 +
 devel/p5-Data-Object-Class/pkg-descr               |    3 +
 devel/p5-Data-Object-Class/pkg-plist               |    2 +
 devel/p5-Data-Object-ClassHas/Makefile             |   25 +
 devel/p5-Data-Object-ClassHas/distinfo             |    3 +
 devel/p5-Data-Object-ClassHas/pkg-descr            |    3 +
 devel/p5-Data-Object-ClassHas/pkg-plist            |    2 +
 devel/p5-Data-Object-Data/Makefile                 |   25 +
 devel/p5-Data-Object-Data/distinfo                 |    3 +
 devel/p5-Data-Object-Data/pkg-descr                |    5 +
 devel/p5-Data-Object-Data/pkg-plist                |    2 +
 devel/p5-Data-Object-Exception/Makefile            |   25 +
 devel/p5-Data-Object-Exception/distinfo            |    3 +
 devel/p5-Data-Object-Exception/pkg-descr           |    4 +
 devel/p5-Data-Object-Exception/pkg-plist           |    2 +
 devel/p5-Data-Object-Kind/Makefile                 |   28 +
 devel/p5-Data-Object-Kind/distinfo                 |    3 +
 devel/p5-Data-Object-Kind/pkg-descr                |    4 +
 devel/p5-Data-Object-Kind/pkg-plist                |    2 +
 devel/p5-Data-Object-Name/Makefile                 |   24 +
 devel/p5-Data-Object-Name/distinfo                 |    3 +
 devel/p5-Data-Object-Name/pkg-descr                |    3 +
 devel/p5-Data-Object-Name/pkg-plist                |    2 +
 devel/p5-Data-Object-Opts/Makefile                 |   29 +
 devel/p5-Data-Object-Opts/distinfo                 |    3 +
 devel/p5-Data-Object-Opts/pkg-descr                |    3 +
 devel/p5-Data-Object-Opts/pkg-plist                |    2 +
 devel/p5-Data-Object-Plugin/Makefile               |   25 +
 devel/p5-Data-Object-Plugin/distinfo               |    3 +
 devel/p5-Data-Object-Plugin/pkg-descr              |    4 +
 devel/p5-Data-Object-Plugin/pkg-plist              |    2 +
 devel/p5-Data-Object-Role-Arguable/Makefile        |   26 +
 devel/p5-Data-Object-Role-Arguable/distinfo        |    3 +
 devel/p5-Data-Object-Role-Arguable/pkg-descr       |    8 +
 devel/p5-Data-Object-Role-Arguable/pkg-plist       |    2 +
 devel/p5-Data-Object-Role-Buildable/Makefile       |   25 +
 devel/p5-Data-Object-Role-Buildable/distinfo       |    3 +
 devel/p5-Data-Object-Role-Buildable/pkg-descr      |    5 +
 devel/p5-Data-Object-Role-Buildable/pkg-plist      |    2 +
 devel/p5-Data-Object-Role-Dumpable/Makefile        |   25 +
 devel/p5-Data-Object-Role-Dumpable/distinfo        |    3 +
 devel/p5-Data-Object-Role-Dumpable/pkg-descr       |    4 +
 devel/p5-Data-Object-Role-Dumpable/pkg-plist       |    2 +
 devel/p5-Data-Object-Role-Errable/Makefile         |   29 +
 devel/p5-Data-Object-Role-Errable/distinfo         |    3 +
 devel/p5-Data-Object-Role-Errable/pkg-descr        |    7 +
 devel/p5-Data-Object-Role-Errable/pkg-plist        |    2 +
 devel/p5-Data-Object-Role-Formulatable/Makefile    |   31 +
 devel/p5-Data-Object-Role-Formulatable/distinfo    |    3 +
 devel/p5-Data-Object-Role-Formulatable/pkg-descr   |    4 +
 devel/p5-Data-Object-Role-Formulatable/pkg-plist   |    2 +
 devel/p5-Data-Object-Role-Immutable/Makefile       |   26 +
 devel/p5-Data-Object-Role-Immutable/distinfo       |    3 +
 devel/p5-Data-Object-Role-Immutable/pkg-descr      |    4 +
 devel/p5-Data-Object-Role-Immutable/pkg-plist      |    2 +
 devel/p5-Data-Object-Role-Pluggable/Makefile       |   28 +
 devel/p5-Data-Object-Role-Pluggable/distinfo       |    3 +
 devel/p5-Data-Object-Role-Pluggable/pkg-descr      |    4 +
 devel/p5-Data-Object-Role-Pluggable/pkg-plist      |    2 +
 devel/p5-Data-Object-Role-Proxyable/Makefile       |   25 +
 devel/p5-Data-Object-Role-Proxyable/distinfo       |    3 +
 devel/p5-Data-Object-Role-Proxyable/pkg-descr      |   10 +
 devel/p5-Data-Object-Role-Proxyable/pkg-plist      |    2 +
 devel/p5-Data-Object-Role-Stashable/Makefile       |   25 +
 devel/p5-Data-Object-Role-Stashable/distinfo       |    3 +
 devel/p5-Data-Object-Role-Stashable/pkg-descr      |    4 +
 devel/p5-Data-Object-Role-Stashable/pkg-plist      |    2 +
 devel/p5-Data-Object-Role-Throwable/Makefile       |   26 +
 devel/p5-Data-Object-Role-Throwable/distinfo       |    3 +
 devel/p5-Data-Object-Role-Throwable/pkg-descr      |    4 +
 devel/p5-Data-Object-Role-Throwable/pkg-plist      |    2 +
 devel/p5-Data-Object-Role-Tryable/Makefile         |   26 +
 devel/p5-Data-Object-Role-Tryable/distinfo         |    3 +
 devel/p5-Data-Object-Role-Tryable/pkg-descr        |    5 +
 devel/p5-Data-Object-Role-Tryable/pkg-plist        |    2 +
 devel/p5-Data-Object-Role/Makefile                 |   25 +
 devel/p5-Data-Object-Role/distinfo                 |    3 +
 devel/p5-Data-Object-Role/pkg-descr                |    3 +
 devel/p5-Data-Object-Role/pkg-plist                |    2 +
 devel/p5-Data-Object-RoleHas/Makefile              |   25 +
 devel/p5-Data-Object-RoleHas/distinfo              |    3 +
 devel/p5-Data-Object-RoleHas/pkg-descr             |    3 +
 devel/p5-Data-Object-RoleHas/pkg-plist             |    2 +
 devel/p5-Data-Object-Space/Makefile                |   25 +
 devel/p5-Data-Object-Space/distinfo                |    3 +
 devel/p5-Data-Object-Space/pkg-descr               |    4 +
 devel/p5-Data-Object-Space/pkg-plist               |    2 +
 devel/p5-Data-Object-State/Makefile                |   25 +
 devel/p5-Data-Object-State/distinfo                |    3 +
 devel/p5-Data-Object-State/pkg-descr               |    7 +
 devel/p5-Data-Object-State/pkg-plist               |    2 +
 devel/p5-Data-Object-Struct/Makefile               |   28 +
 devel/p5-Data-Object-Struct/distinfo               |    3 +
 devel/p5-Data-Object-Struct/pkg-descr              |    5 +
 devel/p5-Data-Object-Struct/pkg-plist              |    2 +
 devel/p5-Data-Object-Try/Makefile                  |   26 +
 devel/p5-Data-Object-Try/distinfo                  |    3 +
 devel/p5-Data-Object-Try/pkg-descr                 |    4 +
 devel/p5-Data-Object-Try/pkg-plist                 |    2 +
 devel/p5-Data-Object-Types/Makefile                |   25 +
 devel/p5-Data-Object-Types/distinfo                |    3 +
 devel/p5-Data-Object-Types/pkg-descr               |    3 +
 devel/p5-Data-Object-Types/pkg-plist               |    6 +
 devel/p5-Data-Object-Vars/Makefile                 |   28 +
 devel/p5-Data-Object-Vars/distinfo                 |    3 +
 devel/p5-Data-Object-Vars/pkg-descr                |    4 +
 devel/p5-Data-Object-Vars/pkg-plist                |    2 +
 devel/p5-Data-Object/Makefile                      |   21 +-
 devel/p5-Data-Object/distinfo                      |    6 +-
 devel/p5-Data-Object/pkg-plist                     |  774 +++-------
 devel/p5-Keyword-Declare/Makefile                  |   27 +
 devel/p5-Keyword-Declare/distinfo                  |    3 +
 devel/p5-Keyword-Declare/pkg-descr                 |   18 +
 devel/p5-Keyword-Declare/pkg-plist                 |    2 +
 devel/p5-Keyword-Simple/Makefile                   |   23 +
 devel/p5-Keyword-Simple/distinfo                   |    3 +
 devel/p5-Keyword-Simple/pkg-descr                  |    6 +
 devel/p5-Keyword-Simple/pkg-plist                  |    3 +
 devel/p5-Moo/Makefile                              |    3 +-
 devel/p5-Moo/distinfo                              |    6 +-
 devel/p5-MooseX-Storage/Makefile                   |    8 +-
 devel/p5-MooseX-Storage/distinfo                   |    6 +-
 devel/p5-PPR/Makefile                              |   22 +
 devel/p5-PPR/distinfo                              |    3 +
 devel/p5-PPR/pkg-descr                             |   13 +
 devel/p5-PPR/pkg-plist                             |    4 +
 devel/p5-Sub-Alias/Makefile                        |   12 +-
 devel/p5-Sub-Alias/distinfo                        |    5 +-
 devel/p5-Test-Auto/Makefile                        |   26 +
 devel/p5-Test-Auto/distinfo                        |    3 +
 devel/p5-Test-Auto/pkg-descr                       |   12 +
 devel/p5-Test-Auto/pkg-plist                       |   15 +
 devel/p5-routines/Makefile                         |   26 +
 devel/p5-routines/distinfo                         |    3 +
 devel/p5-routines/pkg-descr                        |   11 +
 devel/p5-routines/pkg-plist                        |    4 +
 devel/py-fsspec/Makefile                           |    2 +-
 devel/py-fsspec/distinfo                           |    6 +-
 devel/py-immutables/Makefile                       |    2 +-
 devel/py-immutables/distinfo                       |    6 +-
 devel/py-liblarch/Makefile                         |   27 -
 devel/py-liblarch/distinfo                         |    2 -
 devel/py-liblarch/pkg-descr                        |    4 -
 devel/py-oslo.config/Makefile                      |    2 +-
 devel/py-oslo.config/distinfo                      |    6 +-
 devel/py-pytest-flake8/Makefile                    |    2 +-
 devel/py-pytest-flake8/distinfo                    |    6 +-
 devel/py-readme_renderer/Makefile                  |    2 +-
 devel/py-readme_renderer/distinfo                  |    6 +-
 devel/rubygem-async-io/Makefile                    |    2 +-
 devel/rubygem-async-io/distinfo                    |    6 +-
 devel/rubygem-async/Makefile                       |    2 +-
 devel/rubygem-async/distinfo                       |    6 +-
 devel/rubygem-aws-partitions/Makefile              |    2 +-
 devel/rubygem-aws-partitions/distinfo              |    6 +-
 .../Makefile                                       |    2 +-
 .../distinfo                                       |    6 +-
 devel/rubygem-aws-sdk-codegurureviewer/Makefile    |    2 +-
 devel/rubygem-aws-sdk-codegurureviewer/distinfo    |    6 +-
 devel/rubygem-aws-sdk-core2/Makefile               |    2 +-
 devel/rubygem-aws-sdk-core2/distinfo               |    6 +-
 .../rubygem-aws-sdk-elasticsearchservice/Makefile  |    2 +-
 .../rubygem-aws-sdk-elasticsearchservice/distinfo  |    6 +-
 devel/rubygem-aws-sdk-firehose/Makefile            |    2 +-
 devel/rubygem-aws-sdk-firehose/distinfo            |    6 +-
 devel/rubygem-aws-sdk-fms/Makefile                 |    2 +-
 devel/rubygem-aws-sdk-fms/distinfo                 |    6 +-
 devel/rubygem-aws-sdk-mediapackagevod/Makefile     |    2 +-
 devel/rubygem-aws-sdk-mediapackagevod/distinfo     |    6 +-
 devel/rubygem-aws-sdk-pinpoint/Makefile            |    2 +-
 devel/rubygem-aws-sdk-pinpoint/distinfo            |    6 +-
 devel/rubygem-aws-sdk-ram/Makefile                 |    2 +-
 devel/rubygem-aws-sdk-ram/distinfo                 |    6 +-
 devel/rubygem-aws-sdk-rds/Makefile                 |    2 +-
 devel/rubygem-aws-sdk-rds/distinfo                 |    6 +-
 devel/rubygem-aws-sdk-redshift/Makefile            |    2 +-
 devel/rubygem-aws-sdk-redshift/distinfo            |    6 +-
 devel/rubygem-aws-sdk-resources2/Makefile          |    2 +-
 devel/rubygem-aws-sdk-resources2/distinfo          |    6 +-
 devel/rubygem-aws-sdk-s3/Makefile                  |    2 +-
 devel/rubygem-aws-sdk-s3/distinfo                  |    6 +-
 devel/rubygem-aws-sdk-storagegateway/Makefile      |    2 +-
 devel/rubygem-aws-sdk-storagegateway/distinfo      |    6 +-
 .../Makefile                                       |    2 +-
 .../distinfo                                       |    6 +-
 devel/rubygem-aws-sdk-transfer/Makefile            |    2 +-
 devel/rubygem-aws-sdk-transfer/distinfo            |    6 +-
 devel/rubygem-aws-sdk2/Makefile                    |    2 +-
 devel/rubygem-aws-sdk2/distinfo                    |    6 +-
 .../Makefile                                       |   21 +
 .../distinfo                                       |    3 +
 .../pkg-descr                                      |    4 +
 devel/rubygem-azure_mgmt_netapp/Makefile           |    2 +-
 devel/rubygem-azure_mgmt_netapp/distinfo           |    6 +-
 devel/rubygem-azure_mgmt_network/Makefile          |    2 +-
 devel/rubygem-azure_mgmt_network/distinfo          |    6 +-
 .../rubygem-azure_mgmt_recovery_services/Makefile  |    2 +-
 .../rubygem-azure_mgmt_recovery_services/distinfo  |    6 +-
 devel/rubygem-azure_mgmt_storage/Makefile          |    2 +-
 devel/rubygem-azure_mgmt_storage/distinfo          |    6 +-
 devel/rubygem-azure_sdk/Makefile                   |   11 +-
 devel/rubygem-azure_sdk/distinfo                   |    6 +-
 devel/rubygem-byebug/Makefile                      |    2 +-
 devel/rubygem-byebug/distinfo                      |    6 +-
 devel/skalibs/Makefile                             |    2 +-
 devel/skalibs/distinfo                             |    6 +-
 devel/skalibs/pkg-plist                            |    9 +-
 devel/zziplib/Makefile                             |   11 +-
 editors/calligra/Makefile                          |    5 +-
 editors/calligra/distinfo                          |    6 +-
 .../calligra/files/patch-debian_poppler-0.69.patch |   17 -
 .../files/patch-filters_karbon_pdf_PdfImport.cpp   |   15 -
 .../patch-filters_karbon_pdf_SvgOutputDev.cpp      |  197 ---
 .../files/patch-filters_karbon_pdf_SvgOutputDev.h  |   37 -
 ...tch-filters_words_msword-odf_wv2_src_parser9x.h |   13 -
 editors/calligra/files/patch-git_a7ebecb           |   87 --
 editors/calligra/files/patch-kde_pr-414795         |   69 -
 ...-sheets_plugins_calendar_CalendarToolWidget.cpp |   15 -
 .../files/patch-stage_part_KPrPresentationTool.cpp |   17 -
 editors/calligra/pkg-plist                         | 1502 +++++++++++++-------
