==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is up to date with 'origin/hardened/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/current/master branch ====
Removing usr.sbin/amd/wire-test/Makefile.depend
Removing usr.sbin/amd/wire-test/Makefile
Removing usr.sbin/amd/scripts/Makefile.depend
Removing usr.sbin/amd/scripts/Makefile
Removing usr.sbin/amd/pawd/Makefile.depend
Removing usr.sbin/amd/pawd/Makefile
Removing usr.sbin/amd/mk-amd-map/Makefile.depend
Removing usr.sbin/amd/mk-amd-map/Makefile
Removing usr.sbin/amd/libamu/Makefile.depend
Removing usr.sbin/amd/libamu/Makefile
Removing usr.sbin/amd/include/newvers.sh
Removing usr.sbin/amd/include/config.h
Removing usr.sbin/amd/include/build_version.h
Removing usr.sbin/amd/include/aux_conf.h
Removing usr.sbin/amd/include/amu_nfs_prot.h
Removing usr.sbin/amd/include/amu_autofs_prot.h
Removing usr.sbin/amd/include/Makefile.depend
Removing usr.sbin/amd/include/Makefile
Removing usr.sbin/amd/hlfsd/Makefile.depend
Removing usr.sbin/amd/hlfsd/Makefile
Removing usr.sbin/amd/fsinfo/Makefile.depend
Removing usr.sbin/amd/fsinfo/Makefile
Removing usr.sbin/amd/fixmount/Makefile.depend
Removing usr.sbin/amd/fixmount/Makefile
Removing usr.sbin/amd/amq/Makefile.depend
Removing usr.sbin/amd/amq/Makefile
Removing usr.sbin/amd/amd/amd.map
Removing usr.sbin/amd/amd/Makefile.depend.options
Removing usr.sbin/amd/amd/Makefile.depend
Removing usr.sbin/amd/amd/Makefile
Removing usr.sbin/amd/NOTES
Removing usr.sbin/amd/Makefile.inc
Removing usr.sbin/amd/Makefile
Auto-merging usr.sbin/Makefile
Removing tools/build/options/WITH_AMD
Removing tools/build/options/WITHOUT_AMD
Auto-merging tools/build/mk/OptionalObsoleteFiles.inc
Auto-merging sys/conf/files
Auto-merging share/mk/src.opts.mk
Auto-merging share/man/man5/src.conf.5
Auto-merging release/Makefile
Removing libexec/rc/rc.d/amd
Auto-merging libexec/rc/rc.d/Makefile
Removing contrib/amd/wire-test/wire-test.c
Removing contrib/amd/wire-test/wire-test.8
Removing contrib/amd/vers.m4
Removing contrib/amd/tasks
Removing contrib/amd/scripts/wait4amd2die.in
Removing contrib/amd/scripts/wait4amd.in
Removing contrib/amd/scripts/test-attrcache.in
Removing contrib/amd/scripts/redhat-ctl-amd.in
Removing contrib/amd/scripts/fixrmtab.in
Removing contrib/amd/scripts/fix-amd-map.in
Removing contrib/amd/scripts/expn.in
Removing contrib/amd/scripts/expn.1
Removing contrib/amd/scripts/ctl-hlfsd.in
Removing contrib/amd/scripts/ctl-amd.in
Removing contrib/amd/scripts/automount2amd.in
Removing contrib/amd/scripts/automount2amd.8
Removing contrib/amd/scripts/amd2sun.in
Removing contrib/amd/scripts/amd2ldif.in
Removing contrib/amd/scripts/amd.conf.5
Removing contrib/amd/scripts/amd.conf-sample
Removing contrib/amd/scripts/am-eject.in
Removing contrib/amd/scripts/Makefile.in
Removing contrib/amd/scripts/Makefile.am
Removing contrib/amd/mk-amd-map/mk-amd-map.c
Removing contrib/amd/mk-amd-map/mk-amd-map.8
Removing contrib/amd/libamu/xutil.c
Removing contrib/amd/libamu/xdr_func.c
Removing contrib/amd/libamu/wire.c
Removing contrib/amd/libamu/strutil.c
Removing contrib/amd/libamu/strerror.c
Removing contrib/amd/libamu/nfs_prot_xdr.c
Removing contrib/amd/libamu/mtab.c
Removing contrib/amd/libamu/mount_fs.c
Removing contrib/amd/libamu/misc_rpc.c
Removing contrib/amd/libamu/hasmntopt.c
Removing contrib/amd/libamu/amu.h
Removing contrib/amd/ldap.schema
Removing contrib/amd/ldap-id.txt
Removing contrib/amd/ldap-id.ms
Removing contrib/amd/include/nfs_common.h
Removing contrib/amd/include/mount_headers2.h
Removing contrib/amd/include/mount_headers1.h
Removing contrib/amd/include/amq_defs.h
Removing contrib/amd/include/am_xdr_func.h
Removing contrib/amd/include/am_utils.h
Removing contrib/amd/include/am_defs.h
Removing contrib/amd/include/am_compat.h
Removing contrib/amd/hlfsd/stubs.c
Removing contrib/amd/hlfsd/nfs_prot_svc.c
Removing contrib/amd/hlfsd/homedir.c
Removing contrib/amd/hlfsd/hlfsd.h
Removing contrib/amd/hlfsd/hlfsd.c
Removing contrib/amd/hlfsd/hlfsd.8
Removing contrib/amd/fsinfo/wr_fstab.c
Removing contrib/amd/fsinfo/wr_exportfs.c
Removing contrib/amd/fsinfo/wr_dumpset.c
Removing contrib/amd/fsinfo/wr_bparam.c
Removing contrib/amd/fsinfo/wr_atab.c
Removing contrib/amd/fsinfo/null_lex.l
Removing contrib/amd/fsinfo/null_lex.c
Removing contrib/amd/fsinfo/null_gram.y
Removing contrib/amd/fsinfo/null_gram.h
Removing contrib/amd/fsinfo/null_gram.c
Removing contrib/amd/fsinfo/fsinfo.h
Removing contrib/amd/fsinfo/fsinfo.c
Removing contrib/amd/fsinfo/fsinfo.8
