==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging x11/arandr/Makefile
Removing net/p5-ZeroMQ/pkg-plist
Removing net/p5-ZeroMQ/pkg-descr
Removing net/p5-ZeroMQ/distinfo
Removing net/p5-ZeroMQ/Makefile
Auto-merging multimedia/x265/Makefile
Removing multimedia/vmaf/files/patch-stat64
Auto-merging multimedia/ffmpeg/Makefile
Removing multimedia/aom/files/patch-aom__dsp_vmaf.c
Removing graphics/py-pyglet12/pkg-descr
Removing graphics/py-pyglet12/distinfo
Removing graphics/py-pyglet12/Makefile
Removing devel/py-rwt/pkg-descr
Removing devel/py-rwt/distinfo
Removing devel/py-rwt/Makefile
Removing databases/rubygem-peek-pg-rails52/pkg-descr
Removing databases/rubygem-peek-pg-rails52/distinfo
Removing databases/rubygem-peek-pg-rails52/Makefile
Merge made by the 'recursive' strategy.
 MOVED                                              |  4 +
 UPDATING                                           |  9 +++
 databases/Makefile                                 |  1 -
 databases/rubygem-peek-pg-rails52/Makefile         | 26 ------
 databases/rubygem-peek-pg-rails52/distinfo         |  3 -
 databases/rubygem-peek-pg-rails52/pkg-descr        |  7 --
 devel/Makefile                                     |  1 -
 devel/py-azure-mgmt-advisor/Makefile               |  2 +-
 devel/py-azure-mgmt-apimanagement/Makefile         |  2 +-
 devel/py-azure-mgmt-appconfiguration/Makefile      |  4 +-
 devel/py-azure-mgmt-appconfiguration/distinfo      |  6 +-
 devel/py-azure-mgmt-applicationinsights/Makefile   |  2 +-
 devel/py-azure-mgmt-authorization/Makefile         |  2 +-
 devel/py-azure-mgmt-batch/Makefile                 |  2 +-
 devel/py-azure-mgmt-batchai/Makefile               |  2 +-
 devel/py-azure-mgmt-billing/Makefile               |  2 +-
 devel/py-azure-mgmt-botservice/Makefile            |  2 +-
 devel/py-azure-mgmt-cdn/Makefile                   |  2 +-
 devel/py-azure-mgmt-cognitiveservices/Makefile     |  2 +-
 devel/py-azure-mgmt-compute/Makefile               |  2 +-
 devel/py-azure-mgmt-consumption/Makefile           |  2 +-
 devel/py-azure-mgmt-containerinstance/Makefile     |  2 +-
 devel/py-azure-mgmt-containerregistry/Makefile     |  2 +-
 devel/py-azure-mgmt-containerservice/Makefile      |  2 +-
 devel/py-azure-mgmt-cosmosdb/Makefile              |  2 +-
 devel/py-azure-mgmt-datalake-analytics/Makefile    |  2 +-
 devel/py-azure-mgmt-datalake-store/Makefile        |  2 +-
 devel/py-azure-mgmt-datamigration/Makefile         |  2 +-
 devel/py-azure-mgmt-deploymentmanager/Makefile     |  2 +-
 devel/py-azure-mgmt-devtestlabs/Makefile           |  2 +-
 devel/py-azure-mgmt-dns/Makefile                   |  2 +-
 devel/py-azure-mgmt-eventgrid/Makefile             |  2 +-
 devel/py-azure-mgmt-eventhub/Makefile              |  2 +-
 devel/py-azure-mgmt-hdinsight/Makefile             |  2 +-
 devel/py-azure-mgmt-imagebuilder/Makefile          |  2 +-
 devel/py-azure-mgmt-iotcentral/Makefile            |  2 +-
 devel/py-azure-mgmt-iothub/Makefile                |  2 +-
 .../Makefile                                       |  2 +-
 devel/py-azure-mgmt-keyvault/Makefile              |  4 +-
 devel/py-azure-mgmt-keyvault/distinfo              |  6 +-
 devel/py-azure-mgmt-kusto/Makefile                 |  2 +-
 devel/py-azure-mgmt-loganalytics/Makefile          |  2 +-
 devel/py-azure-mgmt-managedservices/Makefile       |  2 +-
 devel/py-azure-mgmt-managementgroups/Makefile      |  2 +-
 devel/py-azure-mgmt-maps/Makefile                  |  2 +-
 devel/py-azure-mgmt-marketplaceordering/Makefile   |  2 +-
 devel/py-azure-mgmt-media/Makefile                 |  2 +-
 devel/py-azure-mgmt-monitor/Makefile               |  2 +-
 devel/py-azure-mgmt-msi/Makefile                   |  2 +-
 devel/py-azure-mgmt-netapp/Makefile                |  2 +-
 devel/py-azure-mgmt-network/Makefile               |  4 +-
 devel/py-azure-mgmt-network/distinfo               |  6 +-
 devel/py-azure-mgmt-policyinsights/Makefile        |  2 +-
 devel/py-azure-mgmt-privatedns/Makefile            |  2 +-
 devel/py-azure-mgmt-rdbms/Makefile                 |  2 +-
 devel/py-azure-mgmt-recoveryservices/Makefile      |  2 +-
 .../py-azure-mgmt-recoveryservicesbackup/Makefile  |  2 +-
 devel/py-azure-mgmt-redis/Makefile                 |  4 +-
 devel/py-azure-mgmt-redis/distinfo                 |  6 +-
 devel/py-azure-mgmt-relay/Makefile                 |  2 +-
 devel/py-azure-mgmt-reservations/Makefile          |  2 +-
 devel/py-azure-mgmt-resource/Makefile              |  2 +-
 devel/py-azure-mgmt-search/Makefile                |  2 +-
 devel/py-azure-mgmt-security/Makefile              |  2 +-
 devel/py-azure-mgmt-servicebus/Makefile            |  2 +-
 devel/py-azure-mgmt-servicefabric/Makefile         |  2 +-
 devel/py-azure-mgmt-signalr/Makefile               |  2 +-
 devel/py-azure-mgmt-sql/Makefile                   |  2 +-
 devel/py-azure-mgmt-sqlvirtualmachine/Makefile     |  2 +-
 devel/py-azure-mgmt-storage/Makefile               |  4 +-
 devel/py-azure-mgmt-storage/distinfo               |  6 +-
 devel/py-azure-mgmt-trafficmanager/Makefile        |  2 +-
 devel/py-azure-mgmt-web/Makefile                   |  2 +-
 devel/py-pygit2/Makefile                           |  5 +-
 devel/py-pysparklines/Makefile                     |  8 +-
 devel/py-pysparklines/distinfo                     |  6 +-
 devel/py-pysparklines/files/patch-setup.py         |  6 +-
 devel/py-pysparklines/pkg-descr                    |  7 +-
 devel/py-python-gitlab/Makefile                    | 12 +--
 devel/py-python-gitlab/distinfo                    |  6 +-
 devel/py-rwt/Makefile                              | 30 -------
 devel/py-rwt/distinfo                              |  3 -
 devel/py-rwt/pkg-descr                             | 14 ----
 emulators/citra/Makefile                           |  4 +-
 emulators/citra/distinfo                           |  6 +-
 graphics/Makefile                                  |  1 -
 graphics/py-pillow/Makefile                        |  2 -
 graphics/py-pillow6/Makefile                       |  5 +-
 graphics/py-pyglet12/Makefile                      | 27 -------
 graphics/py-pyglet12/distinfo                      |  3 -
 graphics/py-pyglet12/pkg-descr                     |  6 --
 graphics/waifu2x-ncnn-vulkan/Makefile              |  2 +-
 graphics/waifu2x-ncnn-vulkan/distinfo              |  6 +-
