==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is up to date with 'origin/hardened/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/current/master branch ====
Auto-merging usr.bin/clang/lld/Makefile
Auto-merging tools/build/mk/OptionalObsoleteFiles.inc
Auto-merging sys/kern/kern_sig.c
Auto-merging lib/libclang_rt/safestack/Makefile
Auto-merging lib/libclang_rt/cfi/Makefile
Auto-merging lib/clang/llvm.build.mk
CONFLICT (content): Merge conflict in lib/clang/llvm.build.mk
Auto-merging lib/clang/libllvm/Makefile
Auto-merging lib/clang/liblldb/Makefile
Auto-merging etc/mtree/BSD.usr.dist
Removing contrib/llvm-project/openmp/runtime/src/kmp_taskq.cpp
Removing contrib/llvm-project/llvm/lib/Target/X86/Disassembler/X86DisassemblerDecoder.cpp
Removing contrib/llvm-project/llvm/lib/Target/SystemZ/SystemZExpandPseudo.cpp
Removing contrib/llvm-project/llvm/lib/Target/PowerPC/PPCLoopPreIncPrep.cpp
Removing contrib/llvm-project/llvm/lib/Target/AArch64/AArch64SchedExynosM1.td
Removing contrib/llvm-project/llvm/lib/Support/Windows/RWMutex.inc
Removing contrib/llvm-project/llvm/lib/Support/Windows/Mutex.inc
Removing contrib/llvm-project/llvm/lib/Support/Unix/RWMutex.inc
Removing contrib/llvm-project/llvm/lib/Support/Options.cpp
Removing contrib/llvm-project/llvm/lib/Support/Mutex.cpp
Removing contrib/llvm-project/llvm/lib/Support/JamCRC.cpp
Removing contrib/llvm-project/llvm/lib/MC/MCCodePadder.cpp
Removing contrib/llvm-project/llvm/lib/ExecutionEngine/JITLink/MachOAtomGraphBuilder.h
Removing contrib/llvm-project/llvm/lib/ExecutionEngine/JITLink/MachOAtomGraphBuilder.cpp
Removing contrib/llvm-project/llvm/include/llvm/Support/UniqueLock.h
Removing contrib/llvm-project/llvm/include/llvm/Support/ScalableSize.h
Removing contrib/llvm-project/llvm/include/llvm/Support/Options.h
Removing contrib/llvm-project/llvm/include/llvm/Support/MutexGuard.h
Removing contrib/llvm-project/llvm/include/llvm/Support/JamCRC.h
Removing contrib/llvm-project/llvm/include/llvm/MC/MCCodePadder.h
Removing contrib/llvm-project/llvm/include/llvm/ADT/VariadicFunction.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/module.modulemap
Removing contrib/llvm-project/lldb/tools/lldb-mi/Platform.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MIUtilVariant.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MIUtilVariant.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MIUtilThreadBaseStd.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MIUtilThreadBaseStd.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MIUtilString.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MIUtilString.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MIUtilSingletonHelper.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MIUtilSingletonBase.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MIUtilMapIdToVariant.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MIUtilMapIdToVariant.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MIUtilFileStd.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MIUtilFileStd.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MIUtilDebug.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MIUtilDebug.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MIUtilDateTimeStd.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MIUtilDateTimeStd.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MIReadMe.txt
Removing contrib/llvm-project/lldb/tools/lldb-mi/MIExtensions.txt
Removing contrib/llvm-project/lldb/tools/lldb-mi/MIDriverMgr.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MIDriverMgr.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MIDriverMain.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MIDriverBase.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MIDriverBase.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MIDriver.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MIDriver.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MIDataTypes.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmnThreadMgrStd.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmnThreadMgrStd.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmnStreamStdout.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmnStreamStdout.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmnStreamStdin.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmnStreamStdin.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmnStreamStderr.h
